concept_1,concept_2
41,121
42,121
43,121
44,121
45,121
46,121
48,121
50,121
54,121
56,121
58,121
59,121
60,121
61,121
63,121
71,121
72,121
73,121
74,121
75,121
76,121
77,121
78,121
79,121
84,121
85,121
87,121
89,121
90,121
91,121
92,121
93,121
95,121
97,121
98,121
99,121
103,121
107,121
109,121
111,121
112,121
114,121
115,121
122,121
130,121
133,121
135,121
136,121
138,121
140,121
141,121
142,121
143,121
145,121
146,121
150,121
155,121
159,121
163,121
165,121
166,121
167,121
168,121
169,121
171,121
180,121
182,121
188,121
195,121
199,121
209,121
217,121
221,121
224,121
226,121
228,121
232,121
238,121
241,121
242,121
244,121
248,121
249,121
252,121
253,121
256,121
258,121
260,121
264,121
265,121
266,121
268,121
270,121
271,121
272,121
278,121
282,121
285,121
287,121
292,121
299,121
306,121
309,121
312,121
313,121
314,121
318,121
325,121
330,121
335,121
336,121
338,121
339,121
345,121
366,121
374,121
375,121
376,121
384,121
434,121
435,121
436,121
437,121
438,121
439,121
440,121
441,121
1,122
2,122
3,122
4,122
5,122
6,122
7,122
8,122
9,122
11,122
12,122
13,122
14,122
15,122
16,122
17,122
18,122
19,122
20,122
22,122
26,122
27,122
37,122
42,122
43,122
44,122
46,122
50,122
59,122
60,122
61,122
63,122
71,122
74,122
76,122
89,122
92,122
95,122
97,122
98,122
103,122
107,122
111,122
112,122
130,122
133,122
135,122
138,122
140,122
141,122
145,122
146,122
150,122
155,122
159,122
163,122
166,122
167,122
168,122
169,122
171,122
180,122
209,122
224,122
226,122
241,122
244,122
249,122
252,122
271,122
272,122
285,122
287,122
299,122
312,122
330,122
335,122
366,122
376,122
384,122
434,122
435,122
436,122
437,122
438,122
439,122
440,122
441,122
2,123
5,123
6,123
7,123
8,123
9,123
10,123
11,123
12,123
13,123
14,123
15,123
16,123
17,123
18,123
20,123
23,123
24,123
27,123
30,123
42,123
43,123
44,123
45,123
46,123
60,123
61,123
74,123
76,123
84,123
90,123
92,123
95,123
107,123
112,123
130,123
133,123
140,123
141,123
142,123
143,123
146,123
163,123
167,123
168,123
169,123
171,123
199,123
221,123
248,123
252,123
282,123
285,123
287,123
312,123
313,123
325,123
366,123
376,123
434,123
435,123
436,123
437,123
438,123
439,123
440,123
441,123
1,124
2,124
3,124
4,124
5,124
6,124
7,124
8,124
9,124
10,124
11,124
12,124
13,124
14,124
15,124
16,124
17,124
18,124
19,124
20,124
22,124
24,124
25,124
26,124
28,124
29,124
30,124
37,124
40,124
41,124
43,124
44,124
45,124
46,124
58,124
59,124
60,124
61,124
63,124
73,124
74,124
75,124
76,124
78,124
84,124
87,124
89,124
90,124
91,124
95,124
97,124
98,124
99,124
103,124
107,124
111,124
122,124
130,124
133,124
135,124
138,124
140,124
141,124
142,124
143,124
145,124
146,124
150,124
155,124
159,124
163,124
167,124
168,124
169,124
171,124
199,124
221,124
224,124
226,124
228,124
241,124
242,124
248,124
249,124
252,124
253,124
256,124
268,124
292,124
312,124
314,124
318,124
335,124
375,124
434,124
435,124
436,124
437,124
438,124
439,124
440,124
441,124
1,125
4,125
5,125
8,125
9,125
10,125
11,125
12,125
13,125
14,125
15,125
18,125
19,125
23,125
27,125
28,125
29,125
30,125
42,125
45,125
46,125
56,125
58,125
59,125
61,125
73,125
76,125
78,125
84,125
85,125
87,125
90,125
97,125
98,125
99,125
107,125
109,125
111,125
114,125
122,125
140,125
141,125
143,125
145,125
146,125
150,125
155,125
159,125
163,125
165,125
166,125
167,125
168,125
169,125
182,125
199,125
224,125
226,125
238,125
248,125
249,125
252,125
272,125
278,125
285,125
292,125
318,125
325,125
335,125
339,125
375,125
434,125
435,125
436,125
437,125
438,125
439,125
440,125
441,125
1,126
3,126
4,126
5,126
6,126
7,126
10,126
11,126
12,126
13,126
14,126
15,126
16,126
17,126
18,126
19,126
20,126
24,126
26,126
29,126
33,126
37,126
38,126
40,126
41,126
46,126
58,126
59,126
61,126
73,126
74,126
77,126
87,126
89,126
91,126
93,126
97,126
99,126
103,126
130,126
138,126
141,126
145,126
146,126
150,126
159,126
166,126
167,126
168,126
171,126
188,126
224,126
232,126
238,126
248,126
249,126
252,126
266,126
271,126
285,126
306,126
312,126
318,126
434,126
435,126
436,126
437,126
438,126
439,126
440,126
441,126
1,127
2,127
3,127
4,127
5,127
7,127
8,127
9,127
10,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
22,127
24,127
25,127
26,127
27,127
28,127
30,127
42,127
48,127
50,127
54,127
58,127
59,127
61,127
71,127
73,127
76,127
78,127
87,127
91,127
92,127
93,127
98,127
99,127
103,127
111,127
115,127
133,127
136,127
140,127
141,127
142,127
143,127
145,127
146,127
155,127
159,127
163,127
165,127
166,127
167,127
168,127
169,127
171,127
199,127
224,127
241,127
265,127
282,127
287,127
313,127
335,127
338,127
339,127
434,127
435,127
436,127
437,127
438,127
439,127
440,127
441,127
1,128
3,128
5,128
6,128
8,128
9,128
10,128
11,128
12,128
13,128
14,128
15,128
16,128
17,128
20,128
25,128
26,128
28,128
29,128
41,128
45,128
58,128
74,128
84,128
98,128
109,128
114,128
133,128
136,128
138,128
140,128
141,128
142,128
143,128
145,128
150,128
159,128
163,128
166,128
167,128
168,128
169,128
171,128
182,128
226,128
252,128
272,128
313,128
374,128
434,128
435,128
436,128
437,128
438,128
439,128
440,128
441,128
1,129
2,129
3,129
5,129
6,129
7,129
9,129
10,129
12,129
13,129
14,129
15,129
16,129
17,129
18,129
19,129
20,129
24,129
29,129
30,129
33,129
40,129
43,129
44,129
45,129
48,129
56,129
58,129
60,129
61,129
63,129
72,129
74,129
77,129
85,129
90,129
92,129
95,129
97,129
111,129
112,129
122,129
130,129
141,129
142,129
145,129
146,129
150,129
163,129
165,129
167,129
168,129
169,129
171,129
180,129
242,129
252,129
265,129
292,129
325,129
335,129
434,129
435,129
436,129
437,129
438,129
439,129
440,129
441,129
3,130
4,130
5,130
7,130
8,130
9,130
11,130
12,130
13,130
14,130
15,130
16,130
17,130
18,130
20,130
23,130
26,130
27,130
33,130
40,130
56,130
58,130
60,130
61,130
71,130
72,130
73,130
76,130
78,130
84,130
87,130
91,130
92,130
93,130
97,130
98,130
99,130
103,130
112,130
115,130
122,130
135,130
136,130
138,130
140,130
143,130
145,130
146,130
150,130
155,130
159,130
163,130
166,130
167,130
169,130
171,130
221,130
224,130
241,130
265,130
271,130
287,130
339,130
366,130
434,130
435,130
436,130
437,130
438,130
439,130
440,130
441,130
1,131
2,131
3,131
5,131
6,131
7,131
8,131
9,131
10,131
12,131
13,131
14,131
15,131
16,131
17,131
18,131
19,131
20,131
23,131
24,131
25,131
26,131
28,131
29,131
33,131
40,131
42,131
44,131
45,131
48,131
56,131
58,131
59,131
60,131
61,131
63,131
71,131
72,131
74,131
75,131
76,131
77,131
85,131
87,131
89,131
92,131
93,131
97,131
99,131
111,131
133,131
136,131
138,131
140,131
141,131
142,131
143,131
145,131
146,131
150,131
155,131
159,131
163,131
167,131
169,131
171,131
180,131
188,131
224,131
226,131
228,131
249,131
256,131
268,131
299,131
314,131
335,131
336,131
366,131
374,131
375,131
434,131
435,131
436,131
437,131
438,131
439,131
440,131
441,131
1,132
2,132
5,132
6,132
7,132
8,132
9,132
10,132
11,132
12,132
13,132
14,132
15,132
16,132
17,132
18,132
19,132
20,132
27,132
28,132
29,132
37,132
41,132
42,132
43,132
44,132
45,132
50,132
56,132
61,132
63,132
72,132
74,132
76,132
85,132
89,132
90,132
91,132
92,132
93,132
98,132
103,132
107,132
111,132
112,132
115,132
130,132
133,132
136,132
138,132
141,132
142,132
143,132
146,132
150,132
159,132
163,132
165,132
166,132
167,132
168,132
169,132
171,132
180,132
188,132
209,132
217,132
226,132
228,132
232,132
238,132
244,132
265,132
268,132
292,132
299,132
309,132
312,132
335,132
434,132
435,132
436,132
437,132
438,132
439,132
440,132
441,132
1,133
3,133
5,133
6,133
7,133
9,133
10,133
11,133
12,133
13,133
14,133
15,133
16,133
17,133
18,133
19,133
20,133
25,133
28,133
29,133
41,133
45,133
46,133
50,133
58,133
59,133
61,133
63,133
73,133
74,133
75,133
76,133
78,133
85,133
89,133
90,133
91,133
93,133
98,133
99,133
114,133
115,133
122,133
130,133
135,133
136,133
138,133
141,133
143,133
145,133
146,133
150,133
155,133
159,133
163,133
166,133
167,133
168,133
169,133
195,133
199,133
224,133
228,133
244,133
248,133
249,133
270,133
272,133
292,133
325,133
330,133
366,133
434,133
435,133
436,133
437,133
438,133
439,133
440,133
441,133
1,134
3,134
4,134
6,134
7,134
9,134
10,134
11,134
12,134
13,134
14,134
15,134
16,134
17,134
18,134
19,134
20,134
22,134
24,134
25,134
28,134
29,134
33,134
41,134
42,134
43,134
44,134
45,134
46,134
58,134
60,134
63,134
71,134
73,134
74,134
79,134
90,134
93,134
98,134
99,134
103,134
107,134
111,134
112,134
130,134
135,134
136,134
138,134
142,134
143,134
145,134
146,134
150,134
155,134
159,134
165,134
166,134
167,134
168,134
169,134
171,134
199,134
224,134
226,134
228,134
241,134
248,134
264,134
266,134
285,134
292,134
314,134
318,134
335,134
375,134
384,134
434,134
435,134
436,134
437,134
438,134
439,134
440,134
441,134
1,135
3,135
5,135
8,135
9,135
10,135
12,135
14,135
15,135
16,135
17,135
18,135
19,135
20,135
24,135
27,135
28,135
29,135
33,135
41,135
44,135
46,135
48,135
56,135
61,135
63,135
72,135
75,135
76,135
77,135
79,135
84,135
87,135
98,135
99,135
107,135
109,135
111,135
122,135
130,135
136,135
138,135
140,135
141,135
142,135
143,135
155,135
159,135
163,135
165,135
167,135
168,135
169,135
171,135
180,135
209,135
224,135
228,135
232,135
241,135
244,135
264,135
271,135
272,135
299,135
325,135
376,135
434,135
435,135
436,135
437,135
438,135
439,135
440,135
441,135
1,136
3,136
5,136
6,136
8,136
9,136
10,136
11,136
12,136
13,136
14,136
15,136
16,136
17,136
19,136
20,136
22,136
23,136
25,136
27,136
28,136
29,136
42,136
43,136
45,136
50,136
59,136
60,136
73,136
74,136
84,136
89,136
107,136
111,136
114,136
130,136
135,136
138,136
140,136
141,136
145,136
146,136
150,136
155,136
159,136
163,136
166,136
167,136
171,136
180,136
217,136
228,136
238,136
241,136
249,136
252,136
299,136
312,136
318,136
338,136
434,136
435,136
436,136
437,136
438,136
439,136
440,136
441,136
1,137
2,137
5,137
6,137
7,137
8,137
10,137
11,137
12,137
13,137
14,137
15,137
16,137
17,137
18,137
19,137
20,137
24,137
26,137
30,137
37,137
41,137
42,137
43,137
45,137
46,137
58,137
60,137
61,137
63,137
72,137
74,137
75,137
76,137
79,137
87,137
89,137
93,137
98,137
103,137
107,137
111,137
115,137
133,137
135,137
136,137
138,137
140,137
141,137
142,137
143,137
145,137
146,137
150,137
155,137
159,137
163,137
165,137
167,137
168,137
169,137
171,137
224,137
232,137
242,137
248,137
256,137
270,137
272,137
292,137
299,137
314,137
335,137
338,137
376,137
384,137
434,137
435,137
436,137
437,137
438,137
439,137
440,137
441,137
1,138
2,138
3,138
4,138
5,138
6,138
7,138
8,138
9,138
10,138
11,138
12,138
13,138
14,138
15,138
16,138
17,138
18,138
19,138
20,138
22,138
23,138
25,138
26,138
27,138
28,138
29,138
30,138
33,138
37,138
40,138
41,138
42,138
43,138
44,138
45,138
46,138
54,138
60,138
61,138
63,138
71,138
73,138
74,138
75,138
77,138
78,138
79,138
85,138
87,138
89,138
91,138
93,138
95,138
97,138
98,138
103,138
107,138
111,138
114,138
115,138
122,138
130,138
133,138
140,138
141,138
142,138
143,138
145,138
146,138
150,138
155,138
159,138
165,138
166,138
167,138
168,138
169,138
171,138
180,138
199,138
217,138
221,138
224,138
241,138
248,138
252,138
256,138
266,138
268,138
271,138
272,138
287,138
292,138
299,138
306,138
313,138
325,138
335,138
338,138
345,138
366,138
384,138
434,138
435,138
436,138
437,138
438,138
439,138
440,138
441,138
1,139
2,139
3,139
5,139
6,139
7,139
8,139
9,139
10,139
11,139
12,139
13,139
14,139
15,139
16,139
17,139
18,139
19,139
20,139
23,139
24,139
26,139
27,139
28,139
29,139
30,139
42,139
43,139
44,139
46,139
56,139
58,139
60,139
71,139
72,139
74,139
75,139
76,139
78,139
79,139
91,139
93,139
95,139
97,139
98,139
99,139
111,139
112,139
122,139
130,139
138,139
140,139
141,139
143,139
145,139
146,139
150,139
155,139
159,139
163,139
165,139
166,139
167,139
168,139
169,139
171,139
224,139
228,139
232,139
244,139
256,139
265,139
271,139
272,139
285,139
287,139
292,139
299,139
335,139
375,139
434,139
435,139
436,139
437,139
438,139
439,139
440,139
441,139
1,140
2,140
4,140
5,140
6,140
7,140
8,140
9,140
10,140
11,140
12,140
13,140
14,140
15,140
16,140
17,140
18,140
19,140
20,140
22,140
23,140
24,140
25,140
26,140
27,140
28,140
29,140
37,140
43,140
44,140
45,140
50,140
54,140
56,140
58,140
59,140
60,140
61,140
72,140
73,140
74,140
75,140
76,140
77,140
78,140
89,140
90,140
91,140
92,140
93,140
97,140
98,140
99,140
107,140
109,140
111,140
112,140
122,140
130,140
135,140
136,140
138,140
141,140
142,140
143,140
145,140
146,140
150,140
155,140
159,140
163,140
165,140
167,140
168,140
169,140
171,140
180,140
195,140
224,140
238,140
241,140
242,140
248,140
249,140
253,140
265,140
272,140
285,140
287,140
292,140
299,140
318,140
338,140
376,140
434,140
435,140
436,140
437,140
438,140
439,140
440,140
441,140
1,141
3,141
4,141
7,141
8,141
9,141
10,141
11,141
12,141
13,141
14,141
15,141
16,141
17,141
18,141
19,141
20,141
22,141
23,141
25,141
26,141
27,141
29,141
42,141
43,141
44,141
45,141
46,141
58,141
59,141
60,141
73,141
74,141
76,141
84,141
85,141
87,141
90,141
91,141
93,141
97,141
111,141
114,141
122,141
135,141
138,141
142,141
143,141
145,141
150,141
159,141
163,141
166,141
167,141
168,141
169,141
182,141
199,141
228,141
241,141
252,141
272,141
285,141
325,141
366,141
376,141
434,141
435,141
436,141
437,141
438,141
439,141
440,141
441,141
1,142
2,142
3,142
4,142
6,142
7,142
8,142
9,142
10,142
11,142
12,142
13,142
14,142
15,142
16,142
17,142
28,142
29,142
37,142
42,142
44,142
48,142
54,142
59,142
60,142
73,142
74,142
75,142
76,142
77,142
85,142
87,142
89,142
91,142
93,142
97,142
98,142
109,142
111,142
133,142
135,142
136,142
138,142
140,142
141,142
143,142
146,142
150,142
155,142
159,142
163,142
165,142
166,142
167,142
168,142
169,142
171,142
199,142
221,142
242,142
248,142
256,142
266,142
285,142
299,142
339,142
345,142
376,142
384,142
434,142
435,142
436,142
437,142
438,142
439,142
440,142
441,142
1,143
2,143
3,143
4,143
7,143
8,143
10,143
11,143
12,143
13,143
14,143
15,143
16,143
17,143
18,143
19,143
20,143
22,143
23,143
24,143
25,143
26,143
29,143
37,143
38,143
41,143
42,143
43,143
44,143
45,143
46,143
56,143
58,143
72,143
74,143
77,143
87,143
90,143
98,143
99,143
107,143
111,143
114,143
122,143
130,143
133,143
136,143
138,143
140,143
141,143
142,143
145,143
150,143
155,143
159,143
163,143
165,143
167,143
168,143
169,143
171,143
180,143
224,143
226,143
232,143
241,143
242,143
248,143
249,143
252,143
253,143
256,143
265,143
272,143
285,143
287,143
336,143
345,143
366,143
384,143
434,143
435,143
436,143
437,143
438,143
439,143
440,143
441,143
1,144
2,144
3,144
4,144
5,144
8,144
9,144
10,144
11,144
12,144
13,144
14,144
15,144
16,144
17,144
18,144
19,144
20,144
23,144
25,144
26,144
28,144
29,144
33,144
37,144
42,144
46,144
50,144
58,144
60,144
63,144
71,144
73,144
74,144
76,144
77,144
78,144
79,144
85,144
87,144
89,144
92,144
93,144
97,144
98,144
99,144
103,144
107,144
111,144
122,144
133,144
135,144
138,144
140,144
141,144
142,144
143,144
145,144
146,144
150,144
155,144
159,144
163,144
166,144
167,144
168,144
169,144
171,144
199,144
221,144
224,144
226,144
228,144
232,144
241,144
248,144
253,144
272,144
285,144
287,144
306,144
312,144
313,144
336,144
366,144
376,144
434,144
435,144
436,144
437,144
438,144
439,144
440,144
441,144
1,145
2,145
3,145
4,145
7,145
8,145
9,145
10,145
11,145
12,145
13,145
14,145
15,145
16,145
17,145
18,145
19,145
20,145
23,145
24,145
25,145
26,145
27,145
28,145
29,145
30,145
37,145
38,145
40,145
41,145
42,145
43,145
44,145
45,145
46,145
48,145
54,145
58,145
59,145
60,145
61,145
63,145
71,145
72,145
74,145
76,145
77,145
85,145
87,145
89,145
97,145
98,145
99,145
103,145
107,145
111,145
112,145
114,145
115,145
122,145
130,145
133,145
135,145
136,145
138,145
140,145
141,145
142,145
143,145
146,145
150,145
155,145
159,145
163,145
165,145
166,145
167,145
168,145
169,145
171,145
188,145
195,145
199,145
224,145
238,145
241,145
248,145
256,145
265,145
268,145
285,145
287,145
292,145
313,145
318,145
325,145
338,145
345,145
366,145
374,145
434,145
435,145
436,145
437,145
438,145
439,145
440,145
441,145
1,146
2,146
3,146
4,146
5,146
6,146
7,146
8,146
9,146
10,146
11,146
13,146
14,146
15,146
16,146
17,146
18,146
19,146
20,146
22,146
23,146
24,146
25,146
28,146
29,146
30,146
37,146
42,146
43,146
44,146
46,146
48,146
50,146
56,146
58,146
59,146
60,146
61,146
71,146
73,146
76,146
77,146
84,146
85,146
87,146
90,146
91,146
92,146
93,146
97,146
103,146
107,146
111,146
122,146
130,146
133,146
135,146
136,146
138,146
140,146
141,146
143,146
145,146
150,146
155,146
159,146
163,146
165,146
166,146
167,146
168,146
169,146
171,146
180,146
182,146
199,146
221,146
228,146
232,146
238,146
241,146
248,146
252,146
265,146
268,146
272,146
282,146
285,146
287,146
292,146
299,146
313,146
335,146
338,146
339,146
366,146
374,146
376,146
434,146
435,146
436,146
437,146
438,146
439,146
440,146
441,146
1,147
2,147
3,147
4,147
5,147
6,147
7,147
8,147
9,147
10,147
11,147
12,147
13,147
14,147
15,147
16,147
17,147
20,147
23,147
24,147
25,147
27,147
29,147
38,147
41,147
42,147
46,147
63,147
74,147
77,147
87,147
89,147
91,147
99,147
112,147
115,147
122,147
135,147
136,147
138,147
141,147
143,147
145,147
146,147
150,147
159,147
163,147
165,147
167,147
168,147
182,147
226,147
241,147
244,147
252,147
268,147
270,147
272,147
292,147
306,147
313,147
330,147
336,147
345,147
434,147
435,147
436,147
437,147
438,147
439,147
440,147
441,147
1,148
2,148
3,148
4,148
5,148
6,148
7,148
8,148
9,148
10,148
11,148
12,148
13,148
14,148
15,148
16,148
17,148
18,148
19,148
20,148
22,148
23,148
24,148
25,148
27,148
28,148
37,148
40,148
41,148
42,148
43,148
44,148
45,148
46,148
48,148
54,148
58,148
59,148
60,148
61,148
63,148
71,148
73,148
74,148
75,148
77,148
85,148
87,148
89,148
90,148
91,148
98,148
103,148
107,148
109,148
111,148
112,148
114,148
115,148
122,148
130,148
133,148
136,148
138,148
140,148
142,148
143,148
145,148
146,148
150,148
155,148
159,148
163,148
165,148
166,148
167,148
168,148
169,148
171,148
180,148
199,148
221,148
224,148
226,148
248,148
249,148
253,148
265,148
270,148
271,148
272,148
287,148
313,148
325,148
330,148
335,148
345,148
374,148
434,148
435,148
436,148
437,148
438,148
439,148
440,148
441,148
1,149
2,149
3,149
4,149
5,149
6,149
9,149
10,149
11,149
12,149
13,149
14,149
15,149
16,149
17,149
18,149
19,149
20,149
22,149
23,149
24,149
26,149
27,149
29,149
37,149
40,149
41,149
42,149
44,149
45,149
46,149
50,149
59,149
60,149
61,149
63,149
71,149
72,149
73,149
74,149
78,149
84,149
89,149
91,149
93,149
97,149
98,149
103,149
107,149
111,149
112,149
114,149
135,149
136,149
138,149
140,149
141,149
142,149
143,149
145,149
146,149
155,149
163,149
167,149
168,149
169,149
171,149
182,149
209,149
224,149
232,149
249,149
252,149
256,149
265,149
268,149
272,149
285,149
313,149
335,149
375,149
376,149
434,149
435,149
436,149
437,149
438,149
439,149
440,149
441,149
1,150
2,150
3,150
4,150
5,150
6,150
7,150
8,150
9,150
10,150
11,150
12,150
13,150
14,150
15,150
16,150
17,150
18,150
19,150
20,150
23,150
24,150
25,150
26,150
27,150
28,150
29,150
30,150
33,150
37,150
38,150
41,150
42,150
43,150
45,150
46,150
54,150
58,150
59,150
60,150
61,150
72,150
73,150
74,150
75,150
79,150
84,150
87,150
89,150
93,150
99,150
103,150
107,150
109,150
111,150
112,150
114,150
115,150
122,150
133,150
135,150
136,150
138,150
140,150
141,150
142,150
143,150
145,150
146,150
155,150
159,150
163,150
165,150
166,150
167,150
168,150
169,150
171,150
182,150
195,150
199,150
217,150
226,150
241,150
252,150
285,150
287,150
292,150
299,150
312,150
313,150
318,150
335,150
374,150
434,150
435,150
436,150
437,150
438,150
439,150
440,150
441,150
1,151
2,151
3,151
4,151
5,151
6,151
7,151
8,151
9,151
10,151
11,151
12,151
13,151
14,151
15,151
16,151
17,151
18,151
19,151
20,151
23,151
24,151
25,151
26,151
27,151
28,151
29,151
38,151
42,151
43,151
44,151
46,151
58,151
59,151
60,151
61,151
71,151
73,151
74,151
75,151
76,151
84,151
87,151
89,151
90,151
91,151
92,151
93,151
97,151
98,151
99,151
103,151
107,151
109,151
111,151
122,151
130,151
133,151
135,151
136,151
138,151
140,151
142,151
143,151
145,151
146,151
150,151
155,151
159,151
163,151
166,151
167,151
168,151
169,151
171,151
180,151
195,151
217,151
224,151
228,151
232,151
248,151
249,151
260,151
265,151
268,151
272,151
282,151
292,151
306,151
325,151
330,151
335,151
345,151
375,151
376,151
434,151
435,151
436,151
437,151
438,151
439,151
440,151
441,151
1,152
2,152
3,152
5,152
7,152
8,152
9,152
10,152
11,152
12,152
13,152
14,152
15,152
16,152
17,152
18,152
19,152
20,152
22,152
23,152
24,152
25,152
28,152
30,152
33,152
38,152
40,152
43,152
44,152
45,152
46,152
50,152
54,152
58,152
59,152
61,152
63,152
72,152
74,152
76,152
84,152
85,152
87,152
89,152
90,152
92,152
93,152
95,152
97,152
99,152
103,152
107,152
111,152
112,152
122,152
130,152
133,152
136,152
138,152
141,152
142,152
145,152
146,152
150,152
155,152
159,152
163,152
165,152
166,152
