concept_1,concept_2
78,132
81,132
84,132
86,132
87,132
89,132
90,132
92,132
93,132
95,132
96,132
98,132
100,132
103,132
105,132
108,132
109,132
112,132
113,132
115,132
116,132
117,132
118,132
121,132
123,132
124,132
126,132
130,132
133,132
134,132
137,132
138,132
144,132
146,132
148,132
151,132
152,132
154,132
155,132
157,132
161,132
164,132
167,132
168,132
169,132
170,132
171,132
173,132
176,132
178,132
182,132
185,132
186,132
187,132
188,132
190,132
191,132
194,132
195,132
196,132
197,132
200,132
202,132
205,132
207,132
209,132
211,132
212,132
214,132
216,132
218,132
220,132
221,132
223,132
225,132
226,132
227,132
228,132
233,132
234,132
236,132
239,132
240,132
241,132
243,132
244,132
245,132
246,132
247,132
248,132
251,132
253,132
254,132
256,132
259,132
261,132
262,132
263,132
264,132
265,132
267,132
269,132
271,132
272,132
274,132
275,132
277,132
278,132
279,132
281,132
282,132
283,132
285,132
286,132
287,132
288,132
291,132
293,132
294,132
296,132
297,132
298,132
299,132
301,132
303,132
305,132
308,132
310,132
312,132
314,132
316,132
317,132
318,132
319,132
321,132
324,132
325,132
327,132
331,132
332,132
333,132
335,132
336,132
337,132
342,132
344,132
345,132
346,132
349,132
351,132
353,132
354,132
355,132
356,132
357,132
358,132
359,132
361,132
365,132
366,132
377,132
380,132
381,132
385,132
387,132
389,132
392,132
393,132
394,132
396,132
397,132
399,132
401,132
402,132
403,132
406,132
407,132
409,132
411,132
413,132
416,132
419,132
421,132
423,132
424,132
427,132
428,132
429,132
430,132
431,132
434,132
436,132
443,132
444,132
445,132
446,132
447,132
448,132
453,132
454,132
455,132
456,132
457,132
458,132
459,132
460,132
461,132
463,132
465,132
468,132
470,132
471,132
472,132
474,132
478,132
481,132
482,132
483,132
484,132
485,132
486,132
487,132
489,132
490,132
492,132
493,132
497,132
498,132
499,132
500,132
501,132
502,132
505,132
506,132
507,132
508,132
511,132
512,132
514,132
515,132
516,132
517,132
518,132
523,132
528,132
531,132
532,132
533,132
534,132
538,132
540,132
542,132
543,132
544,132
546,132
550,132
551,132
554,132
558,132
559,132
560,132
562,132
563,132
564,132
568,132
569,132
570,132
571,132
573,132
575,132
578,132
581,132
584,132
588,132
589,132
593,132
595,132
597,132
598,132
599,132
600,132
601,132
603,132
604,132
606,132
607,132
608,132
609,132
610,132
611,132
614,132
616,132
622,132
623,132
626,132
627,132
628,132
629,132
631,132
633,132
634,132
636,132
637,132
638,132
639,132
640,132
641,132
642,132
644,132
645,132
647,132
652,132
653,132
656,132
658,132
660,132
664,132
665,132
666,132
667,132
668,132
670,132
671,132
673,132
674,132
675,132
676,132
678,132
681,132
682,132
686,132
687,132
693,132
696,132
697,132
698,132
701,132
702,132
703,132
704,132
705,132
707,132
709,132
713,132
714,132
716,132
720,132
721,132
2,133
4,133
5,133
6,133
10,133
12,133
13,133
14,133
16,133
18,133
19,133
20,133
21,133
23,133
25,133
27,133
28,133
30,133
31,133
32,133
35,133
36,133
37,133
38,133
39,133
40,133
42,133
44,133
46,133
49,133
52,133
54,133
57,133
59,133
62,133
65,133
67,133
68,133
69,133
73,133
74,133
76,133
77,133
78,133
79,133
80,133
82,133
84,133
85,133
87,133
89,133
90,133
91,133
92,133
93,133
98,133
100,133
103,133
105,133
108,133
110,133
112,133
114,133
115,133
116,133
117,133
118,133
121,133
123,133
124,133
125,133
126,133
128,133
130,133
131,133
132,133
134,133
137,133
140,133
141,133
146,133
148,133
151,133
152,133
154,133
155,133
158,133
159,133
160,133
161,133
164,133
166,133
167,133
168,133
169,133
170,133
171,133
173,133
174,133
177,133
184,133
185,133
186,133
187,133
188,133
190,133
193,133
195,133
196,133
197,133
199,133
200,133
201,133
205,133
207,133
209,133
211,133
212,133
214,133
216,133
220,133
221,133
223,133
226,133
227,133
230,133
232,133
233,133
234,133
237,133
239,133
240,133
241,133
243,133
244,133
245,133
246,133
247,133
248,133
249,133
253,133
254,133
257,133
258,133
259,133
261,133
262,133
263,133
264,133
265,133
267,133
269,133
270,133
273,133
274,133
276,133
277,133
278,133
279,133
281,133
282,133
283,133
285,133
286,133
287,133
288,133
291,133
293,133
294,133
297,133
298,133
299,133
300,133
301,133
302,133
303,133
304,133
305,133
307,133
308,133
310,133
311,133
313,133
314,133
315,133
316,133
317,133
318,133
319,133
320,133
321,133
322,133
324,133
327,133
328,133
330,133
331,133
332,133
333,133
336,133
337,133
341,133
342,133
344,133
345,133
348,133
349,133
351,133
353,133
355,133
356,133
357,133
358,133
361,133
362,133
365,133
366,133
371,133
372,133
374,133
377,133
380,133
381,133
385,133
387,133
389,133
390,133
392,133
394,133
396,133
397,133
399,133
401,133
402,133
403,133
405,133
406,133
407,133
408,133
409,133
411,133
413,133
414,133
415,133
419,133
421,133
423,133
424,133
428,133
429,133
430,133
431,133
434,133
435,133
436,133
438,133
443,133
444,133
446,133
447,133
448,133
450,133
452,133
453,133
454,133
455,133
456,133
459,133
460,133
461,133
463,133
465,133
466,133
468,133
470,133
471,133
472,133
474,133
478,133
479,133
481,133
483,133
484,133
486,133
489,133
490,133
492,133
495,133
497,133
498,133
499,133
500,133
501,133
503,133
505,133
506,133
507,133
508,133
509,133
510,133
511,133
512,133
513,133
515,133
516,133
517,133
523,133
528,133
529,133
531,133
534,133
538,133
539,133
540,133
541,133
542,133
544,133
546,133
547,133
550,133
551,133
554,133
559,133
560,133
562,133
564,133
565,133
568,133
572,133
573,133
575,133
577,133
578,133
580,133
581,133
584,133
586,133
588,133
593,133
594,133
595,133
597,133
598,133
599,133
600,133
601,133
602,133
603,133
604,133
606,133
607,133
608,133
609,133
610,133
612,133
614,133
616,133
618,133
622,133
623,133
625,133
627,133
629,133
631,133
632,133
633,133
634,133
635,133
636,133
637,133
639,133
640,133
641,133
642,133
644,133
645,133
647,133
649,133
652,133
653,133
655,133
656,133
658,133
660,133
661,133
664,133
665,133
666,133
670,133
671,133
675,133
678,133
681,133
682,133
685,133
686,133
687,133
690,133
693,133
696,133
697,133
701,133
702,133
703,133
704,133
705,133
707,133
709,133
713,133
714,133
719,133
720,133
721,133
2,134
4,134
5,134
12,134
16,134
18,134
21,134
23,134
24,134
27,134
28,134
30,134
32,134
35,134
37,134
39,134
41,134
46,134
52,134
57,134
59,134
62,134
64,134
65,134
68,134
72,134
73,134
76,134
77,134
78,134
80,134
84,134
85,134
87,134
89,134
92,134
93,134
95,134
98,134
103,134
108,134
109,134
110,134
112,134
116,134
117,134
119,134
123,134
124,134
130,134
133,134
142,134
148,134
149,134
151,134
154,134
161,134
164,134
166,134
167,134
168,134
169,134
173,134
176,134
177,134
183,134
184,134
185,134
186,134
187,134
190,134
191,134
194,134
195,134
197,134
198,134
202,134
205,134
207,134
209,134
212,134
214,134
217,134
218,134
220,134
221,134
226,134
228,134
230,134
231,134
234,134
237,134
239,134
240,134
243,134
244,134
246,134
248,134
249,134
254,134
257,134
261,134
262,134
265,134
267,134
269,134
274,134
277,134
279,134
281,134
285,134
287,134
288,134
291,134
293,134
294,134
297,134
301,134
303,134
304,134
308,134
310,134
312,134
314,134
316,134
318,134
319,134
320,134
321,134
323,134
327,134
328,134
331,134
333,134
336,134
342,134
343,134
344,134
345,134
346,134
349,134
351,134
353,134
356,134
357,134
361,134
364,134
365,134
366,134
379,134
380,134
385,134
387,134
389,134
390,134
394,134
399,134
401,134
402,134
409,134
411,134
413,134
416,134
421,134
424,134
427,134
428,134
431,134
434,134
436,134
438,134
445,134
446,134
447,134
448,134
450,134
453,134
456,134
458,134
459,134
461,134
465,134
467,134
468,134
470,134
476,134
478,134
481,134
482,134
489,134
490,134
498,134
499,134
501,134
502,134
505,134
507,134
511,134
512,134
513,134
515,134
516,134
517,134
519,134
523,134
528,134
534,134
536,134
538,134
540,134
542,134
543,134
544,134
546,134
550,134
554,134
560,134
562,134
568,134
571,134
575,134
578,134
581,134
592,134
593,134
595,134
602,134
603,134
606,134
608,134
610,134
612,134
614,134
619,134
622,134
623,134
627,134
629,134
631,134
632,134
634,134
636,134
637,134
640,134
641,134
642,134
644,134
645,134
647,134
652,134
658,134
664,134
665,134
666,134
668,134
669,134
671,134
674,134
681,134
683,134
687,134
689,134
696,134
698,134
701,134
704,134
707,134
709,134
716,134
720,134
2,135
14,135
26,135
28,135
31,135
67,135
76,135
89,135
95,135
124,135
133,135
151,135
161,135
167,135
198,135
207,135
244,135
245,135
288,135
294,135
336,135
343,135
353,135
357,135
396,135
428,135
447,135
481,135
490,135
497,135
534,135
540,135
542,135
550,135
568,135
581,135
584,135
611,135
620,135
641,135
668,135
696,135
707,135
9,136
105,136
127,136
212,136
217,136
294,136
306,136
339,136
341,136
353,136
411,136
502,136
516,136
622,136
699,136
715,136
4,137
11,137
12,137
16,137
21,137
24,137
28,137
30,137
37,137
38,137
39,137
43,137
45,137
46,137
64,137
65,137
68,137
74,137
76,137
78,137
79,137
85,137
87,137
88,137
89,137
90,137
93,137
94,137
100,137
105,137
108,137
116,137
117,137
123,137
128,137
130,137
131,137
132,137
133,137
146,137
148,137
151,137
152,137
159,137
161,137
163,137
164,137
169,137
172,137
173,137
181,137
186,137
187,137
188,137
195,137
197,137
199,137
206,137
207,137
208,137
209,137
212,137
214,137
216,137
218,137
220,137
223,137
233,137
234,137
239,137
240,137
241,137
244,137
246,137
251,137
258,137
261,137
262,137
266,137
267,137
270,137
271,137
272,137
274,137
279,137
281,137
283,137
287,137
291,137
293,137
296,137
301,137
303,137
304,137
307,137
308,137
310,137
313,137
318,137
319,137
321,137
322,137
329,137
331,137
333,137
337,137
345,137
348,137
349,137
351,137
353,137
356,137
358,137
361,137
362,137
364,137
369,137
374,137
380,137
381,137
385,137
391,137
394,137
396,137
401,137
409,137
411,137
413,137
416,137
421,137
426,137
427,137
430,137
436,137
438,137
446,137
453,137
458,137
459,137
460,137
461,137
463,137
466,137
468,137
469,137
470,137
474,137
478,137
479,137
481,137
482,137
489,137
490,137
491,137
496,137
498,137
499,137
500,137
501,137
502,137
507,137
509,137
512,137
513,137
515,137
516,137
517,137
518,137
528,137
529,137
531,137
534,137
538,137
541,137
542,137
544,137
550,137
551,137
554,137
568,137
570,137
572,137
575,137
576,137
578,137
579,137
584,137
589,137
593,137
595,137
599,137
600,137
601,137
602,137
606,137
608,137
612,137
614,137
616,137
619,137
622,137
625,137
627,137
631,137
632,137
639,137
640,137
642,137
647,137
668,137
671,137
675,137
677,137
678,137
687,137
701,137
702,137
707,137
709,137
710,137
4,138
12,138
27,138
30,138
31,138
52,138
61,138
65,138
112,138
156,138
158,138
169,138
176,138
182,138
186,138
201,138
205,138
224,138
241,138
259,138
263,138
274,138
293,138
307,138
328,138
330,138
332,138
335,138
344,138
365,138
396,138
407,138
420,138
425,138
428,138
433,138
444,138
460,138
477,138
485,138
489,138
520,138
578,138
603,138
606,138
607,138
631,138
647,138
670,138
687,138
696,138
2,140
4,140
12,140
18,140
21,140
23,140
27,140
30,140
31,140
32,140
36,140
37,140
46,140
59,140
60,140
62,140
68,140
76,140
77,140
78,140
84,140
86,140
92,140
96,140
108,140
112,140
115,140
117,140
118,140
123,140
132,140
133,140
148,140
151,140
161,140
164,140
167,140
168,140
169,140
170,140
173,140
179,140
187,140
190,140
197,140
205,140
207,140
209,140
212,140
214,140
218,140
219,140
221,140
223,140
230,140
232,140
233,140
237,140
239,140
240,140
241,140
244,140
248,140
252,140
253,140
256,140
259,140
264,140
269,140
274,140
277,140
282,140
287,140
291,140
293,140
300,140
301,140
303,140
308,140
310,140
317,140
320,140
321,140
329,140
345,140
353,140
363,140
365,140
387,140
392,140
396,140
397,140
399,140
402,140
407,140
409,140
413,140
419,140
423,140
424,140
427,140
428,140
431,140
435,140
440,140
445,140
448,140
449,140
453,140
456,140
459,140
466,140
474,140
475,140
479,140
481,140
483,140
487,140
489,140
490,140
498,140
499,140
500,140
507,140
511,140
516,140
520,140
528,140
529,140
531,140
534,140
540,140
542,140
550,140
559,140
560,140
568,140
572,140
573,140
575,140
578,140
579,140
581,140
584,140
585,140
592,140
597,140
598,140
599,140
603,140
604,140
606,140
607,140
608,140
609,140
614,140
627,140
631,140
633,140
634,140
635,140
640,140
644,140
645,140
647,140
652,140
671,140
675,140
681,140
696,140
699,140
701,140
702,140
713,140
720,140
4,141
5,141
11,141
12,141
21,141
23,141
24,141
27,141
28,141
30,141
37,141
63,141
68,141
74,141
76,141
84,141
89,141
90,141
92,141
98,141
108,141
109,141
121,141
123,141
124,141
127,141
128,141
130,141
132,141
146,141
151,141
152,141
154,141
164,141
169,141
171,141
173,141
184,141
186,141
195,141
202,141
209,141
210,141
212,141
214,141
220,141
239,141
240,141
241,141
243,141
248,141
258,141
265,141
278,141
279,141
286,141
293,141
294,141
295,141
301,141
302,141
306,141
308,141
312,141
313,141
317,141
318,141
320,141
322,141
323,141
328,141
331,141
342,141
349,141
353,141
356,141
357,141
360,141
361,141
376,141
379,141
385,141
396,141
400,141
402,141
413,141
415,141
419,141
427,141
433,141
436,141
444,141
448,141
456,141
459,141
466,141
468,141
477,141
478,141
479,141
481,141
489,141
497,141
498,141
507,141
512,141
515,141
516,141
517,141
518,141
528,141
531,141
534,141
540,141
542,141
543,141
544,141
550,141
562,141
593,141
594,141
596,141
598,141
612,141
614,141
622,141
631,141
632,141
640,141
644,141
647,141
665,141
671,141
675,141
681,141
696,141
698,141
701,141
703,141
716,141
717,141
720,141
721,141
4,142
28,142
62,142
90,142
100,142
108,142
112,142
123,142
133,142
144,142
152,142
169,142
171,142
173,142
198,142
209,142
212,142
226,142
239,142
277,142
279,142
294,142
317,142
318,142
327,142
353,142
394,142
423,142
436,142
445,142
460,142
474,142
481,142
487,142
489,142
507,142
516,142
523,142
543,142
546,142
550,142
568,142
573,142
599,142
603,142
616,142
627,142
631,142
637,142
671,142
693,142
5,143
26,143
28,143
37,143
76,143
93,143
100,143
105,143
108,143
117,143
142,143
144,143
145,143
188,143
227,143
267,143
274,143
317,143
320,143
385,143
388,143
407,143
424,143
477,143
479,143
481,143
507,143
532,143
534,143
542,143
617,143
622,143
641,143
644,143
701,143
707,143
721,143
2,144
4,144
5,144
12,144
13,144
15,144
23,144
27,144
28,144
29,144
34,144
36,144
37,144
62,144
74,144
76,144
84,144
87,144
89,144
92,144
98,144
103,144
108,144
112,144
116,144
130,144
132,144
137,144
145,144
148,144
151,144
152,144
154,144
164,144
167,144
170,144
173,144
181,144
187,144
191,144
195,144
196,144
197,144
207,144
209,144
212,144
217,144
220,144
236,144
238,144
239,144
240,144
241,144
243,144
244,144
246,144
248,144
253,144
257,144
259,144
261,144
269,144
274,144
277,144
281,144
283,144
287,144
293,144
301,144
308,144
310,144
316,144
317,144
318,144
319,144
320,144
321,144
333,144
341,144
342,144
345,144
349,144
353,144
356,144
358,144
359,144
373,144
380,144
381,144
385,144
390,144
392,144
396,144
401,144
402,144
403,144
407,144
409,144
413,144
416,144
423,144
426,144
427,144
434,144
436,144
446,144
448,144
453,144
456,144
460,144
463,144
465,144
470,144
472,144
473,144
481,144
489,144
490,144
498,144
499,144
505,144
508,144
510,144
512,144
514,144
515,144
516,144
519,144
529,144
532,144
534,144
538,144
540,144
542,144
544,144
546,144
550,144
551,144
554,144
562,144
568,144
573,144
575,144
578,144
581,144
593,144
599,144
606,144
607,144
608,144
610,144
612,144
614,144
617,144
620,144
622,144
631,144
637,144
639,144
640,144
641,144
655,144
664,144
670,144
671,144
674,144
675,144
684,144
696,144
701,144
704,144
720,144
721,144
2,145
12,145
44,145
46,145
50,145
56,145
85,145
123,145
165,145
181,145
217,145
241,145
281,145
293,145
295,145
304,145
306,145
322,145
351,145
373,145
430,145
479,145
481,145
489,145
511,145
513,145
538,145
600,145
601,145
658,145
687,145
711,145
717,145
2,146
4,146
5,146
10,146
12,146
14,146
16,146
19,146
20,146
22,146
26,146
28,146
31,146
36,146
37,146
46,146
52,146
54,146
59,146
62,146
68,146
76,146
77,146
78,146
79,146
82,146
84,146
87,146
89,146
90,146
92,146
93,146
98,146
100,146
108,146
112,146
114,146
115,146
117,146
118,146
123,146
124,146
130,146
132,146
133,146
140,146
143,146
148,146
151,146
152,146
154,146
161,146
163,146
167,146
169,146
173,146
185,146
186,146
187,146
188,146
190,146
191,146
196,146
197,146
198,146
205,146
212,146
214,146
220,146
223,146
226,146
227,146
239,146
240,146
243,146
244,146
246,146
248,146
250,146
253,146
254,146
257,146
259,146
261,146
263,146
265,146
269,146
272,146
274,146
277,146
279,146
281,146
283,146
285,146
287,146
291,146
293,146
299,146
301,146
303,146
304,146
307,146
308,146
310,146
314,146
317,146
318,146
319,146
321,146
327,146
333,146
336,146
342,146
345,146
349,146
353,146
355,146
356,146
358,146
360,146
361,146
364,146
365,146
366,146
369,146
380,146
385,146
387,146
392,146
393,146
394,146
396,146
397,146
398,146
399,146
403,146
407,146
409,146
411,146
413,146
419,146
421,146
427,146
428,146
429,146
431,146
436,146
443,146
444,146
445,146
448,146
453,146
454,146
456,146
457,146
458,146
460,146
461,146
465,146
468,146
474,146
479,146
481,146
483,146
485,146
489,146
490,146
495,146
499,146
500,146
501,146
502,146
505,146
507,146
509,146
511,146
512,146
515,146
516,146
523,146
528,146
531,146
532,146
534,146
538,146
540,146
542,146
544,146
546,146
550,146
551,146
554,146
557,146
573,146
575,146
578,146
580,146
581,146
584,146
588,146
589,146
592,146
593,146
595,146
599,146
603,146
605,146
606,146
607,146
608,146
610,146
614,146
616,146
622,146
623,146
627,146
631,146
633,146
634,146
635,146
639,146
640,146
641,146
644,146
645,146
647,146
649,146
653,146
658,146
660,146
661,146
662,146
664,146
665,146
666,146
669,146
671,146
674,146
675,146
677,146
681,146
682,146
686,146
696,146
701,146
702,146
704,146
709,146
2,147
30,147
41,147
64,147
70,147
95,147
98,147
116,147
134,147
151,147
191,147
205,147
212,147
241,147
255,147
