concept_1,concept_2
568,207
569,207
571,207
572,207
573,207
574,207
575,207
576,207
580,207
583,207
584,207
585,207
586,207
587,207
591,207
592,207
594,207
598,207
601,207
602,207
606,207
607,207
608,207
610,207
611,207
613,207
615,207
616,207
617,207
618,207
619,207
620,207
621,207
622,207
623,207
626,207
627,207
628,207
633,207
634,207
638,207
639,207
640,207
641,207
642,207
643,207
646,207
647,207
648,207
649,207
650,207
651,207
652,207
653,207
654,207
655,207
657,207
658,207
660,207
662,207
666,207
672,207
674,207
675,207
676,207
677,207
678,207
679,207
680,207
681,207
682,207
683,207
684,207
695,207
698,207
699,207
700,207
701,207
702,207
704,207
705,207
706,207
707,207
708,207
709,207
710,207
712,207
713,207
714,207
717,207
719,207
1,208
2,208
3,208
5,208
8,208
10,208
11,208
12,208
13,208
14,208
15,208
16,208
17,208
18,208
19,208
20,208
21,208
22,208
23,208
26,208
27,208
28,208
29,208
30,208
31,208
33,208
34,208
35,208
38,208
39,208
40,208
41,208
42,208
43,208
44,208
47,208
48,208
49,208
50,208
51,208
52,208
53,208
54,208
58,208
61,208
62,208
63,208
65,208
66,208
67,208
68,208
71,208
72,208
73,208
74,208
75,208
76,208
78,208
82,208
83,208
84,208
85,208
86,208
100,208
101,208
102,208
104,208
105,208
106,208
109,208
110,208
111,208
112,208
113,208
114,208
115,208
116,208
117,208
118,208
119,208
123,208
124,208
132,208
133,208
134,208
135,208
136,208
138,208
141,208
142,208
143,208
144,208
145,208
146,208
149,208
150,208
151,208
152,208
154,208
156,208
157,208
158,208
159,208
160,208
161,208
163,208
164,208
165,208
166,208
167,208
168,208
169,208
171,208
177,208
178,208
180,208
181,208
183,208
184,208
185,208
186,208
187,208
190,208
191,208
192,208
200,208
201,208
202,208
203,208
204,208
205,208
206,208
207,208
209,208
210,208
211,208
212,208
213,208
214,208
219,208
224,208
225,208
226,208
227,208
228,208
230,208
231,208
234,208
236,208
237,208
238,208
239,208
240,208
241,208
245,208
246,208
247,208
248,208
249,208
251,208
252,208
253,208
254,208
258,208
259,208
260,208
262,208
263,208
264,208
265,208
266,208
267,208
269,208
270,208
279,208
286,208
287,208
290,208
296,208
299,208
300,208
301,208
302,208
305,208
308,208
309,208
310,208
311,208
312,208
313,208
318,208
319,208
320,208
321,208
322,208
325,208
326,208
327,208
329,208
330,208
331,208
334,208
336,208
338,208
339,208
340,208
345,208
346,208
347,208
350,208
368,208
369,208
370,208
371,208
372,208
373,208
374,208
375,208
376,208
377,208
378,208
381,208
382,208
383,208
387,208
388,208
389,208
390,208
391,208
392,208
393,208
394,208
396,208
397,208
398,208
400,208
401,208
403,208
404,208
405,208
406,208
408,208
409,208
410,208
411,208
412,208
413,208
415,208
416,208
417,208
418,208
419,208
421,208
423,208
424,208
425,208
426,208
427,208
428,208
429,208
430,208
431,208
432,208
433,208
434,208
435,208
436,208
437,208
440,208
441,208
442,208
443,208
444,208
449,208
450,208
451,208
454,208
455,208
456,208
457,208
458,208
459,208
460,208
462,208
464,208
465,208
466,208
469,208
472,208
478,208
479,208
480,208
483,208
484,208
487,208
488,208
489,208
491,208
492,208
500,208
501,208
505,208
507,208
508,208
509,208
510,208
511,208
515,208
517,208
518,208
523,208
524,208
526,208
527,208
528,208
529,208
530,208
531,208
532,208
533,208
534,208
535,208
537,208
538,208
539,208
540,208
542,208
543,208
544,208
545,208
546,208
548,208
550,208
552,208
554,208
555,208
556,208
557,208
558,208
559,208
560,208
563,208
564,208
565,208
566,208
567,208
568,208
569,208
573,208
575,208
576,208
577,208
580,208
581,208
582,208
586,208
587,208
592,208
598,208
599,208
600,208
601,208
607,208
608,208
609,208
610,208
611,208
615,208
616,208
617,208
618,208
619,208
620,208
621,208
622,208
623,208
624,208
626,208
628,208
629,208
634,208
635,208
638,208
639,208
640,208
641,208
642,208
643,208
644,208
646,208
647,208
648,208
649,208
650,208
651,208
652,208
653,208
654,208
655,208
657,208
658,208
660,208
662,208
670,208
671,208
674,208
675,208
676,208
677,208
678,208
679,208
680,208
681,208
682,208
683,208
684,208
685,208
688,208
695,208
697,208
698,208
699,208
700,208
702,208
703,208
704,208
705,208
706,208
707,208
708,208
709,208
710,208
711,208
712,208
713,208
714,208
716,208
717,208
718,208
720,208
1,209
6,209
7,209
8,209
10,209
12,209
13,209
14,209
15,209
16,209
17,209
18,209
19,209
20,209
21,209
22,209
23,209
24,209
25,209
26,209
28,209
29,209
30,209
31,209
33,209
34,209
35,209
37,209
38,209
39,209
40,209
41,209
42,209
44,209
47,209
48,209
49,209
50,209
51,209
52,209
53,209
59,209
61,209
62,209
63,209
65,209
66,209
67,209
69,209
73,209
74,209
75,209
76,209
78,209
79,209
82,209
83,209
84,209
85,209
86,209
91,209
101,209
103,209
104,209
105,209
106,209
109,209
110,209
111,209
112,209
113,209
114,209
115,209
116,209
117,209
118,209
121,209
123,209
125,209
129,209
132,209
133,209
134,209
135,209
136,209
141,209
142,209
143,209
144,209
145,209
146,209
147,209
149,209
150,209
151,209
152,209
154,209
156,209
157,209
158,209
159,209
160,209
164,209
165,209
166,209
167,209
168,209
169,209
171,209
172,209
173,209
175,209
177,209
178,209
179,209
180,209
181,209
184,209
185,209
186,209
187,209
190,209
191,209
192,209
193,209
200,209
201,209
202,209
203,209
204,209
205,209
206,209
207,209
208,209
210,209
211,209
212,209
213,209
214,209
217,209
224,209
225,209
226,209
227,209
228,209
230,209
231,209
234,209
236,209
237,209
238,209
239,209
240,209
241,209
242,209
245,209
254,209
258,209
259,209
260,209
261,209
262,209
263,209
264,209
266,209
270,209
273,209
283,209
286,209
287,209
296,209
299,209
300,209
302,209
305,209
308,209
309,209
310,209
311,209
312,209
313,209
317,209
318,209
319,209
320,209
321,209
322,209
324,209
325,209
326,209
330,209
331,209
334,209
338,209
339,209
340,209
341,209
344,209
346,209
350,209
368,209
369,209
370,209
371,209
372,209
373,209
374,209
375,209
376,209
377,209
378,209
381,209
382,209
383,209
387,209
388,209
389,209
390,209
391,209
392,209
393,209
394,209
396,209
397,209
398,209
401,209
402,209
403,209
404,209
405,209
406,209
408,209
409,209
410,209
411,209
412,209
413,209
415,209
417,209
418,209
421,209
423,209
424,209
425,209
426,209
427,209
429,209
430,209
431,209
432,209
433,209
434,209
435,209
436,209
437,209
439,209
440,209
441,209
444,209
449,209
450,209
451,209
454,209
455,209
456,209
458,209
459,209
460,209
462,209
464,209
466,209
472,209
475,209
476,209
478,209
479,209
480,209
483,209
484,209
488,209
489,209
491,209
492,209
500,209
501,209
507,209
508,209
509,209
510,209
511,209
515,209
518,209
523,209
524,209
526,209
527,209
528,209
529,209
530,209
531,209
532,209
533,209
534,209
535,209
537,209
539,209
540,209
542,209
543,209
544,209
552,209
554,209
555,209
556,209
557,209
558,209
559,209
563,209
564,209
565,209
566,209
567,209
569,209
573,209
575,209
576,209
586,209
587,209
592,209
599,209
600,209
601,209
602,209
604,209
607,209
609,209
610,209
611,209
613,209
615,209
616,209
617,209
618,209
619,209
620,209
621,209
622,209
623,209
624,209
626,209
628,209
629,209
638,209
639,209
640,209
641,209
642,209
643,209
644,209
646,209
647,209
648,209
649,209
650,209
651,209
652,209
653,209
654,209
655,209
657,209
658,209
660,209
662,209
668,209
669,209
670,209
672,209
674,209
675,209
676,209
677,209
678,209
680,209
681,209
682,209
683,209
688,209
692,209
694,209
696,209
697,209
698,209
699,209
701,209
702,209
703,209
704,209
705,209
707,209
708,209
709,209
710,209
711,209
712,209
713,209
714,209
715,209
717,209
718,209
1,210
2,210
3,210
6,210
7,210
9,210
10,210
12,210
13,210
14,210
15,210
16,210
17,210
18,210
19,210
20,210
21,210
22,210
23,210
24,210
25,210
26,210
28,210
29,210
30,210
31,210
32,210
33,210
34,210
38,210
39,210
41,210
42,210
44,210
45,210
47,210
48,210
49,210
50,210
51,210
52,210
53,210
56,210
58,210
59,210
61,210
62,210
63,210
65,210
66,210
67,210
68,210
69,210
71,210
73,210
74,210
75,210
78,210
82,210
83,210
84,210
85,210
86,210
101,210
103,210
104,210
105,210
106,210
109,210
110,210
111,210
112,210
113,210
114,210
115,210
116,210
117,210
118,210
123,210
130,210
132,210
133,210
134,210
135,210
136,210
141,210
142,210
143,210
144,210
145,210
146,210
150,210
152,210
154,210
156,210
157,210
158,210
160,210
161,210
163,210
164,210
166,210
167,210
168,210
169,210
171,210
177,210
178,210
180,210
181,210
184,210
185,210
186,210
187,210
190,210
191,210
192,210
194,210
195,210
200,210
201,210
202,210
203,210
204,210
205,210
206,210
207,210
208,210
209,210
211,210
212,210
213,210
214,210
224,210
225,210
226,210
227,210
228,210
230,210
234,210
236,210
237,210
238,210
239,210
240,210
241,210
242,210
244,210
245,210
246,210
247,210
254,210
258,210
260,210
261,210
262,210
263,210
264,210
266,210
267,210
274,210
279,210
286,210
287,210
291,210
296,210
297,210
298,210
299,210
300,210
302,210
305,210
308,210
309,210
311,210
312,210
313,210
318,210
319,210
320,210
321,210
322,210
324,210
325,210
326,210
327,210
329,210
330,210
331,210
334,210
335,210
338,210
339,210
340,210
341,210
343,210
345,210
350,210
355,210
369,210
370,210
371,210
372,210
373,210
374,210
375,210
376,210
377,210
378,210
380,210
381,210
382,210
383,210
386,210
387,210
388,210
389,210
390,210
391,210
392,210
393,210
394,210
396,210
397,210
401,210
403,210
404,210
405,210
406,210
408,210
409,210
412,210
413,210
415,210
417,210
419,210
421,210
422,210
423,210
424,210
425,210
426,210
427,210
429,210
430,210
431,210
432,210
433,210
434,210
435,210
436,210
437,210
440,210
441,210
442,210
443,210
444,210
445,210
446,210
449,210
450,210
451,210
454,210
455,210
458,210
459,210
460,210
462,210
463,210
464,210
466,210
468,210
470,210
472,210
476,210
477,210
478,210
479,210
480,210
481,210
483,210
484,210
485,210
487,210
488,210
489,210
491,210
492,210
494,210
498,210
500,210
501,210
505,210
507,210
508,210
509,210
511,210
515,210
522,210
524,210
526,210
527,210
528,210
529,210
530,210
531,210
532,210
533,210
534,210
535,210
537,210
539,210
540,210
542,210
543,210
544,210
545,210
552,210
554,210
555,210
556,210
557,210
559,210
563,210
565,210
566,210
568,210
569,210
572,210
573,210
574,210
575,210
576,210
577,210
584,210
586,210
587,210
591,210
595,210
596,210
598,210
603,210
606,210
607,210
610,210
611,210
615,210
616,210
617,210
618,210
619,210
620,210
621,210
622,210
623,210
626,210
629,210
634,210
638,210
640,210
641,210
642,210
643,210
644,210
645,210
646,210
647,210
648,210
649,210
650,210
651,210
652,210
653,210
654,210
655,210
657,210
658,210
662,210
668,210
671,210
674,210
675,210
677,210
678,210
680,210
681,210
682,210
683,210
684,210
688,210
694,210
695,210
698,210
699,210
701,210
703,210
705,210
707,210
708,210
709,210
710,210
711,210
713,210
717,210
718,210
1,211
2,211
6,211
7,211
8,211
10,211
11,211
12,211
13,211
14,211
15,211
16,211
17,211
18,211
19,211
20,211
21,211
22,211
23,211
24,211
25,211
26,211
27,211
28,211
29,211
30,211
31,211
33,211
38,211
39,211
40,211
41,211
44,211
47,211
48,211
49,211
50,211
51,211
52,211
53,211
58,211
61,211
62,211
63,211
65,211
66,211
67,211
73,211
74,211
75,211
82,211
83,211
84,211
85,211
86,211
87,211
90,211
91,211
96,211
99,211
101,211
104,211
105,211
109,211
110,211
111,211
112,211
113,211
114,211
115,211
116,211
117,211
118,211
123,211
127,211
131,211
132,211
133,211
134,211
135,211
136,211
141,211
142,211
143,211
144,211
145,211
146,211
149,211
150,211
151,211
152,211
156,211
157,211
158,211
159,211
160,211
161,211
163,211
164,211
165,211
167,211
168,211
169,211
173,211
177,211
180,211
181,211
184,211
185,211
186,211
187,211
190,211
191,211
192,211
200,211
201,211
202,211
203,211
204,211
205,211
206,211
207,211
208,211
209,211
210,211
212,211
213,211
214,211
224,211
225,211
226,211
227,211
228,211
230,211
231,211
233,211
234,211
237,211
238,211
239,211
241,211
242,211
245,211
246,211
247,211
248,211
250,211
254,211
258,211
261,211
262,211
263,211
264,211
266,211
267,211
268,211
270,211
271,211
279,211
286,211
287,211
296,211
299,211
300,211
301,211
302,211
303,211
305,211
308,211
309,211
311,211
312,211
313,211
318,211
319,211
320,211
321,211
322,211
325,211
326,211
329,211
330,211
331,211
334,211
338,211
339,211
340,211
345,211
346,211
347,211
350,211
356,211
362,211
368,211
369,211
370,211
371,211
372,211
373,211
374,211
375,211
376,211
377,211
378,211
382,211
383,211
388,211
389,211
390,211
391,211
392,211
393,211
394,211
401,211
405,211
406,211
408,211
409,211
410,211
411,211
412,211
413,211
415,211
417,211
418,211
419,211
421,211
423,211
425,211
426,211
427,211
428,211
429,211
430,211
431,211
432,211
433,211
434,211
435,211
437,211
440,211
441,211
444,211
445,211
446,211
450,211
454,211
456,211
458,211
459,211
460,211
462,211
464,211
466,211
469,211
472,211
478,211
479,211
480,211
483,211
484,211
489,211
492,211
493,211
500,211
501,211
504,211
507,211
508,211
509,211
510,211
515,211
516,211
518,211
521,211
524,211
526,211
527,211
528,211
529,211
530,211
531,211
532,211
533,211
534,211
535,211
537,211
539,211
541,211
542,211
543,211
544,211
545,211
547,211
552,211
553,211
554,211
555,211
556,211
557,211
558,211
559,211
560,211
563,211
565,211
566,211
569,211
573,211
574,211
575,211
576,211
580,211
585,211
586,211
587,211
591,211
594,211
596,211
598,211
601,211
608,211
610,211
611,211
613,211
615,211
616,211
617,211
618,211
619,211
620,211
621,211
622,211
623,211
626,211
628,211
635,211
640,211
641,211
642,211
643,211
646,211
647,211
648,211
649,211
650,211
651,211
652,211
653,211
654,211
655,211
657,211
658,211
660,211
661,211
662,211
671,211
674,211
675,211
677,211
678,211
679,211
680,211
681,211
682,211
683,211
684,211
691,211
695,211
696,211
698,211
699,211
701,211
702,211
703,211
705,211
707,211
709,211
710,211
713,211
715,211
717,211
718,211
1,212
2,212
3,212
4,212
6,212
10,212
11,212
12,212
13,212
14,212
15,212
16,212
17,212
18,212
19,212
20,212
21,212
22,212
23,212
24,212
26,212
27,212
28,212
29,212
30,212
31,212
33,212
34,212
38,212
39,212
40,212
41,212
47,212
48,212
49,212
50,212
51,212
52,212
53,212
56,212
58,212
61,212
62,212
65,212
66,212
67,212
72,212
73,212
74,212
75,212
76,212
78,212
82,212
83,212
84,212
85,212
86,212
94,212
97,212
102,212
103,212
104,212
105,212
109,212
110,212
111,212
112,212
113,212
114,212
115,212
116,212
118,212
123,212
132,212
133,212
134,212
135,212
136,212
138,212
141,212
143,212
144,212
145,212
146,212
150,212
151,212
152,212
154,212
156,212
157,212
159,212
160,212
161,212
162,212
163,212
164,212
165,212
166,212
167,212
168,212
169,212
171,212
173,212
177,212
178,212
180,212
181,212
183,212
184,212
185,212
186,212
187,212
190,212
191,212
200,212
201,212
202,212
203,212
204,212
205,212
206,212
207,212
208,212
209,212
210,212
211,212
213,212
214,212
224,212
225,212
227,212
228,212
230,212
231,212
233,212
234,212
235,212
236,212
237,212
239,212
240,212
241,212
242,212
248,212
250,212
254,212
257,212
258,212
259,212
262,212
263,212
264,212
266,212
267,212
269,212
270,212
274,212
279,212
286,212
287,212
295,212
296,212
299,212
300,212
301,212
302,212
304,212
305,212
308,212
310,212
312,212
313,212
315,212
318,212
319,212
320,212
321,212
322,212
324,212
326,212
327,212
329,212
330,212
331,212
334,212
335,212
338,212
339,212
341,212
343,212
347,212
350,212
368,212
369,212
370,212
371,212
372,212
373,212
374,212
375,212
376,212
377,212
380,212
381,212
382,212
383,212
388,212
389,212
390,212
391,212
392,212
393,212
396,212
401,212
403,212
404,212
405,212
409,212
412,212
413,212
416,212
418,212
421,212
423,212
424,212
425,212
426,212
427,212
429,212
430,212
431,212
432,212
433,212
434,212
435,212
436,212
437,212
439,212
440,212
441,212
444,212
449,212
450,212
451,212
454,212
455,212
457,212
458,212
459,212
460,212
462,212
463,212
464,212
465,212
466,212
468,212
472,212
475,212
476,212
478,212
479,212
480,212
483,212
484,212
488,212
492,212
498,212
500,212
501,212
507,212
509,212
510,212
513,212
515,212
526,212
527,212
528,212
529,212
530,212
531,212
532,212
533,212
534,212
535,212
537,212
538,212
539,212
540,212
541,212
542,212
543,212
544,212
545,212
546,212
550,212
552,212
554,212
555,212
556,212
557,212
559,212
560,212
561,212
563,212
565,212
566,212
568,212
569,212
571,212
573,212
575,212
576,212
577,212
586,212
587,212
598,212
600,212
601,212
602,212
604,212
607,212
610,212
615,212
616,212
617,212
618,212
619,212
620,212
621,212
622,212
623,212
626,212
628,212
633,212
635,212
640,212
641,212
642,212
643,212
646,212
647,212
648,212
649,212
650,212
651,212
652,212
653,212
654,212
655,212
657,212
658,212
660,212
661,212
662,212
663,212
673,212
674,212
675,212
676,212
677,212
678,212
680,212
681,212
683,212
684,212
686,212
688,212
694,212
695,212
697,212
699,212
700,212
701,212
702,212
703,212
705,212
707,212
708,212
709,212
710,212
711,212
712,212
717,212
718,212
1,213
2,213
4,213
6,213
7,213
8,213
10,213
12,213
13,213
15,213
16,213
17,213
18,213
19,213
20,213
21,213
22,213
23,213
24,213
25,213
26,213
27,213
28,213
29,213
30,213
31,213
33,213
34,213
36,213
39,213
40,213
41,213
42,213
44,213
45,213
47,213
48,213
49,213
50,213
51,213
52,213
53,213
57,213
58,213
59,213
61,213
62,213
63,213
65,213
66,213
67,213
71,213
72,213
73,213
74,213
75,213
76,213
78,213
80,213
82,213
83,213
84,213
86,213
90,213
91,213
100,213
103,213
104,213
105,213
106,213
109,213
110,213
111,213
112,213
113,213
114,213
115,213
116,213
117,213
118,213
119,213
123,213
129,213
132,213
133,213
134,213
135,213
136,213
137,213
138,213
141,213
142,213
143,213
144,213
145,213
146,213
149,213
150,213
151,213
152,213
154,213
156,213
157,213
158,213
159,213
160,213
161,213
163,213
164,213
165,213
166,213
168,213
169,213
171,213
173,213
177,213
178,213
180,213
181,213
184,213
185,213
186,213
187,213
190,213
191,213
192,213
193,213
194,213
195,213
200,213
201,213
202,213
203,213
204,213
205,213
206,213
207,213
208,213
209,213
210,213
